Store_ID;City;Open_Date;Zip_Code;Phone;Email
1;San Antonio;2003-07-24 21:45:30;78015;2136875667;[email]
2;San Antonio;2005-10-27 07:01:09;78201;2135167236;[email]
3;San Antonio;2007-02-01 16:59:13;78112;2123501192;[email]
4;Houston;2004-07-17 00:28:08;77001;3129778178;[email]
5;Houston;2009-04-23 01:08:37;77002;7136191883;[email]
6;Los Angeles;2006-08-10 19:42:16;90001;2127216342;[email]
7;Phoenix;2007-10-16 08:02:37;60601;7138018755;[email]
8;San Diego;2002-03-10 05:40:48;94023;2125445446;[email]
9;New York;2007-07-24 04:31:20;10001;3122242101;[email]
10;Philadelphia;2007-05-21 13:40:13;19019;2135196422;[email]
11;Los Angeles;2001-04-24 19:12:27;90005;2108217144;[email]
12;Philadelphia;2001-03-21 09:54:21;19050;6024369028;store12@example.com
13;San Antonio;2000-05-12 21:22:25;78109;2159621700;[email]
14;Los Angeles;2002-01-18 09:30:07;90009;6194279882;[email]
15;San Diego;2000-02-02 18:13:56;92201;2105411222;[email]
16;San Antonio;2004-06-17 11:22:53;78154;2125939415;[email]
17;San Diego;2008-09-16 10:52:05;92202;2129335488;store17@example.com
18;San Antonio;2001-04-17 19:28:03;78201;2124059345;[email]
19;New York;2006-11-27 23:48:03;10002;13121169300;[email]
20;San Antonio;2006-09-02 13:04:17;78205;2131529783;[email]
21;Houston;2001-11-05 06:29:10;77003;6192385211;[email]
22;Chicago;2002-03-07 15:36:15;60007;2108541838;[email]
23;Phoenix;2000-03-30 19:09:12;92101;6027021125;store23@example.com
24;Los Angeles;2000-11-02 08:37:53;90006;3126556448;store24@example.com
25;Houston;2006-08-05 00:08:51;77004;2127513931;[email]
26;San Diego;2000-11-19 00:12:15;92204;2136628808;[email]
27;San Antonio;2006-09-19 15:12:42;78203;6196788101;[email]
28;Phoenix;2005-05-23 09:46:24;10002;7133802726;[email]
29;San Antonio;2003-04-10 03:59:36;78207;2135157007;[email]
30;Los Angeles;2007-05-17 10:01:03;90002;3129145145;store30@example.com
31;Chicago;2002-11-08 08:44:18;60106;7139317408;[email]
32;New York;2008-09-04 23:03:55;10003;2133175083;[email]
33;Houston;2000-10-20 16:22:03;77027;3121702398;store33@example.com
34;Los Angeles;2006-11-05 23:15:37;90004;2122995738;[email]
35;Houston;2000-06-04 23:43:00;77020;16026639585;[email]
36;Chicago;2009-05-15 14:00:19;60127;7138237288;[email]
37;New York;2002-09-19 01:06:08;10004;2133808291;[email]
38;Chicago;2004-03-27 12:41:23;60018;2132341880;[email]
39;Phoenix;2006-09-07 19:46:02;90001;2105957485;[email]
40;Los Angeles;2007-08-02 12:42:21;90003;2109618679;[email]
41;Los Angeles;2004-07-22 14:18:40;90007;6195928653;store41@example.com
42;New York;2002-04-27 07:05:33;10008;7133711353;store42@example.com
43;San Antonio;2008-09-15 12:28:16;78209;2132681316;[email]
44;San Diego;2001-08-09 12:59:35;92208;12129798702;store44@example.com
45;Los Angeles;2005-09-28 10:39:45;90008;2133654037;[email]
